token,layer,linearly_separable
388,10,True
388,11,True
388,12,True
388,13,True
388,14,True
388,15,True
388,16,True
388,17,True
388,18,True
388,19,True
388,20,True
388,21,True
388,22,True
388,23,True
389,0,True
389,1,True
389,2,True
389,3,True
389,4,True
389,5,True
389,6,True
389,7,True
389,8,True
389,9,True
389,10,True
389,11,True
389,12,True
389,13,True
389,14,True
389,15,True
389,16,True
389,17,True
389,18,True
389,19,True
389,20,True
389,21,True
389,22,True
389,23,True
390,0,True
390,1,True
390,2,True
390,3,True
390,4,True
390,5,True
390,6,True
390,7,True
390,8,True
390,9,True
390,10,True
390,11,True
390,12,True
390,13,True
390,14,True
390,15,True
390,16,True
390,17,True
390,18,True
390,19,True
390,20,True
390,21,True
390,22,True
390,23,True
391,0,True
391,1,True
391,2,True
391,3,True
391,4,True
391,5,True
391,6,True
391,7,True
391,8,True
391,9,True
391,10,True
391,11,True
391,12,True
391,13,True
391,14,True
391,15,True
391,16,True
391,17,True
391,18,True
391,19,True
391,20,True
391,21,True
391,22,True
391,23,True
392,0,True
392,1,True
392,2,True
392,3,True
392,4,True
392,5,True
392,6,True
392,7,True
392,8,True
392,9,True
392,10,True
392,11,True
392,12,True
392,13,True
392,14,True
392,15,True
392,16,True
392,17,True
392,18,True
392,19,True
392,20,True
392,21,True
392,22,True
392,23,True
393,0,True
393,1,True
393,2,True
393,3,True
393,4,True
393,5,True
393,6,True
393,7,True
393,8,True
393,9,True
393,10,True
393,11,True
393,12,True
393,13,True
393,14,True
393,15,True
393,16,True
393,17,True
393,18,True
393,19,True
393,20,True
393,21,True
393,22,True
393,23,True
394,0,True
394,1,True
394,2,True
394,3,True
394,4,True
394,5,True
394,6,True
394,7,True
394,8,True
394,9,True
394,10,True
394,11,True
394,12,True
394,13,True
394,14,True
394,15,True
394,16,True
394,17,True
394,18,True
394,19,True
394,20,True
394,21,True
394,22,True
394,23,True
395,0,True
395,1,True
395,2,True
395,3,True
395,4,True
395,5,True
395,6,True
395,7,True
395,8,True
395,9,True
395,10,True
395,11,True
395,12,True
395,13,True
395,14,True
395,15,True
395,16,True
395,17,True
395,18,True
395,19,True
395,20,True
395,21,True
395,22,True
395,23,True
396,0,True
396,1,True
396,2,True
396,3,True
396,4,True
396,5,True
396,6,True
396,7,True
396,8,True
396,9,True
396,10,True
396,11,True
396,12,True
396,13,True
396,14,True
396,15,True
396,16,True
396,17,True
396,18,True
396,19,True
396,20,True
396,21,True
396,22,True
396,23,True
397,0,True
397,1,True
397,2,True
397,3,True
397,4,True
397,5,True
397,6,True
397,7,True
397,8,True
397,9,True
397,10,True
397,11,True
397,12,True
397,13,True
397,14,True
397,15,True
397,16,True
397,17,True
397,18,True
397,19,True
397,20,True
397,21,True
397,22,True
397,23,True
398,0,True
398,1,True
398,2,True
398,3,True
398,4,True
398,5,True
398,6,True
398,7,True
398,8,True
398,9,True
398,10,True
398,11,True
398,12,True
398,13,True
398,14,True
398,15,True
398,16,True
398,17,True
398,18,True
398,19,True
398,20,True
398,21,True
398,22,True
398,23,True
399,0,True
399,1,True
399,2,True
399,3,True
399,4,True
399,5,True
399,6,True
399,7,True
399,8,True
399,9,True
399,10,True
399,11,True
399,12,True
399,13,True
399,14,True
399,15,True
399,16,True
399,17,True
399,18,True
399,19,True
399,20,True
399,21,True
399,22,True
399,23,True
400,0,True
400,1,True
400,2,True
400,3,True
400,4,True
400,5,True
400,6,True
400,7,True
400,8,True
400,9,True
400,10,True
400,11,True
400,12,True
400,13,True
400,14,True
400,15,True
400,16,True
400,17,True
400,18,True
400,19,True
400,20,True
400,21,True
400,22,True
400,23,True
401,0,True
401,1,True
401,2,True
401,3,True
401,4,True
401,5,True
401,6,True
401,7,True
401,8,True
401,9,True
401,10,True
401,11,True
401,12,True
401,13,True
401,14,True
401,15,True
401,16,True
401,17,True
401,18,True
401,19,True
401,20,True
401,21,True
401,22,True
401,23,True
402,0,True
402,1,True
402,2,True
402,3,True
402,4,True
402,5,True
402,6,True
402,7,True
402,8,True
402,9,True
402,10,True
402,11,True
402,12,True
402,13,True
402,14,True
402,15,True
402,16,True
402,17,True
402,18,True
402,19,True
402,20,True
402,21,True
402,22,True
402,23,True
403,0,True
403,1,True
403,2,True
403,3,True
403,4,True
403,5,True
403,6,True
403,7,True
403,8,True
403,9,True
403,10,True
403,11,True
403,12,True
403,13,True
403,14,True
403,15,True
403,16,True
403,17,True
403,18,True
403,19,True
403,20,True
403,21,True
403,22,True
403,23,True
404,0,True
404,1,True
404,2,True
404,3,True
404,4,True
404,5,True
404,6,True
404,7,True
404,8,True
404,9,True
404,10,True
404,11,True
404,12,True
404,13,True
404,14,True
404,15,True
404,16,True
404,17,True
404,18,True
404,19,True
404,20,True
404,21,True
404,22,True
404,23,True
405,0,True
405,1,True
405,2,True
405,3,True
405,4,True
405,5,True
405,6,True
405,7,True
405,8,True
405,9,True
405,10,True
405,11,True
405,12,True
405,13,True
405,14,True
405,15,True
405,16,True
405,17,True
405,18,True
405,19,True
405,20,True
405,21,True
405,22,True
405,23,True
406,0,True
406,1,True
406,2,True
406,3,True
406,4,True
406,5,True
406,6,True
406,7,True
406,8,True
406,9,True
406,10,True
406,11,True
406,12,True
406,13,True
406,14,True
406,15,True
406,16,True
406,17,True
406,18,True
406,19,True
406,20,True
406,21,True
406,22,True
406,23,True
407,0,True
407,1,True
407,2,True
407,3,True
407,4,True
407,5,True
407,6,True
407,7,True
407,8,True
407,9,True
407,10,True
407,11,True
407,12,True
407,13,True
407,14,True
407,15,True
407,16,True
407,17,True
407,18,True
407,19,True
407,20,True
407,21,True
407,22,True
407,23,True
408,0,True
408,1,True
408,2,True
408,3,True
408,4,True
408,5,True
408,6,True
408,7,True
408,8,True
408,9,True
408,10,True
408,11,True
408,12,True
408,13,True
408,14,True
408,15,True
408,16,True
408,17,True
408,18,True
408,19,True
408,20,True
408,21,True
408,22,True
408,23,True
409,0,True
409,1,True
409,2,True
409,3,True
409,4,True
409,5,True
409,6,True
409,7,True
409,8,True
409,9,True
409,10,True
409,11,True
409,12,True
409,13,True
409,14,True
409,15,True
409,16,True
409,17,True
409,18,True
409,19,True
409,20,True
409,21,True
409,22,True
409,23,True
410,0,True
410,1,True
410,2,True
410,3,True
410,4,True
410,5,True
410,6,True
410,7,True
410,8,True
410,9,True
410,10,True
410,11,True
410,12,True
410,13,True
410,14,True
410,15,True
410,16,True
410,17,True
410,18,True
410,19,True
410,20,True
410,21,True
410,22,True
410,23,True
411,0,True
411,1,True
411,2,True
411,3,True
411,4,True
411,5,True
411,6,True
411,7,True
411,8,True
411,9,True
411,10,True
411,11,True
411,12,True
411,13,True
411,14,True
411,15,True
411,16,True
411,17,True
411,18,True
411,19,True
411,20,True
411,21,True
411,22,True
411,23,True
412,0,True
412,1,True
412,2,True
412,3,True
412,4,True
412,5,True
412,6,True
412,7,True
412,8,True
412,9,True
412,10,True
412,11,True
412,12,True
412,13,True
412,14,True
412,15,True
412,16,True
412,17,True
412,18,True
412,19,True
412,20,True
412,21,True
412,22,True
412,23,True
413,0,True
413,1,True
413,2,True
413,3,True
413,4,True
413,5,True
413,6,True
413,7,True
413,8,True
413,9,True
413,10,True
413,11,True
413,12,True
413,13,True
413,14,True
413,15,True
413,16,True
413,17,True
413,18,True
413,19,True
413,20,True
413,21,True
413,22,True
413,23,True
414,0,True
414,1,True
414,2,True
414,3,True
414,4,True
414,5,True
414,6,True
414,7,True
414,8,True
414,9,True
414,10,True
414,11,True
414,12,True
414,13,True
414,14,True
414,15,True
414,16,True
414,17,True
414,18,True
414,19,True
414,20,True
414,21,True
414,22,True
414,23,True
415,0,True
415,1,True
415,2,True
415,3,True
415,4,True
415,5,True
415,6,True
415,7,True
415,8,True
415,9,True
415,10,True
415,11,True
415,12,True
415,13,True
415,14,True
415,15,True
415,16,True
415,17,True
415,18,True
415,19,True
415,20,True
415,21,True
415,22,True
415,23,True
416,0,True
416,1,True
416,2,True
416,3,True
416,4,True
416,5,True
416,6,True
416,7,True
416,8,True
416,9,True
416,10,True
416,11,True
416,12,True
416,13,True
416,14,True
416,15,True
416,16,True
416,17,True
416,18,True
416,19,True
416,20,True
416,21,True
416,22,True
416,23,True
417,0,True
417,1,True
417,2,True
417,3,True
417,4,True
417,5,True
417,6,True
417,7,True
417,8,True
417,9,True
417,10,True
417,11,True
417,12,True
417,13,True
417,14,True
417,15,True
417,16,True
417,17,True
417,18,True
417,19,True
417,20,True
417,21,True
417,22,True
417,23,True
418,0,True
418,1,True
418,2,True
418,3,True
418,4,True
418,5,True
418,6,True
418,7,True
418,8,True
418,9,True
418,10,True
418,11,True
418,12,True
418,13,True
418,14,True
418,15,True
418,16,True
418,17,True
418,18,True
418,19,True
418,20,True
418,21,True
418,22,True
418,23,True
419,0,True
419,1,True
419,2,True
419,3,True
419,4,True
419,5,True
419,6,True
419,7,True
419,8,True
419,9,True
419,10,True
419,11,True
419,12,True
419,13,True
419,14,True
419,15,True
419,16,True
419,17,True
419,18,True
419,19,True
419,20,True
419,21,True
419,22,True
419,23,True
420,0,True
420,1,True
420,2,True
420,3,True
420,4,True
420,5,True
420,6,True
420,7,True
420,8,True
420,9,True
420,10,True
420,11,True
420,12,True
420,13,True
420,14,True
420,15,True
420,16,True
420,17,True
420,18,True
420,19,True
420,20,True
420,21,True
420,22,True
420,23,True
421,0,True
421,1,True
421,2,True
421,3,True
421,4,True
421,5,True
421,6,True
421,7,True
421,8,True
421,9,True
421,10,True
421,11,True
421,12,True
421,13,True
421,14,True
421,15,True
421,16,True
421,17,True
421,18,True
421,19,True
421,20,True
421,21,True
421,22,True
421,23,True
422,0,True
422,1,True
422,2,True
422,3,True
422,4,True
422,5,True
422,6,True
422,7,True
422,8,True
422,9,True
422,10,True
422,11,True
422,12,True
422,13,True
422,14,True
422,15,True
422,16,True
422,17,True
422,18,True
422,19,True
422,20,True
422,21,True
422,22,True
422,23,True
423,0,True
423,1,True
423,2,True
423,3,True
423,4,True
423,5,True
423,6,True
423,7,True
423,8,True
423,9,True
423,10,True
423,11,True
423,12,True
423,13,True
423,14,True
423,15,True
423,16,True
423,17,True
423,18,True
423,19,True
423,20,True
423,21,True
423,22,True
423,23,True
424,0,True
424,1,True
424,2,True
424,3,True
424,4,True
424,5,True
424,6,True
424,7,True
424,8,True
424,9,True
424,10,True
424,11,True
424,12,True
424,13,True
424,14,True
424,15,True
424,16,True
424,17,True
424,18,True
424,19,True
424,20,True
424,21,True
424,22,True
424,23,True
425,0,True
425,1,True
425,2,True
425,3,True
425,4,True
425,5,True
425,6,True
425,7,True
425,8,True
425,9,True
425,10,True
425,11,True
425,12,True
425,13,True
425,14,True
425,15,True
425,16,True
425,17,True
425,18,True
425,19,True
425,20,True
425,21,True
425,22,True
425,23,True
426,0,True
426,1,True
426,2,True
426,3,True
426,4,True
426,5,True
426,6,True
426,7,True
426,8,True
426,9,True
426,10,True
426,11,True
426,12,True
426,13,True
426,14,True
426,15,True
426,16,True
426,17,True
426,18,True
426,19,True
426,20,True
426,21,True
426,22,True
426,23,True
427,0,True
427,1,True
427,2,True
427,3,True
427,4,True
427,5,True
427,6,True
427,7,True
427,8,True
427,9,True
427,10,True
427,11,True
427,12,True
427,13,True
427,14,True
427,15,True
427,16,True
427,17,True
427,18,True
427,19,True
427,20,True
427,21,True
427,22,True
427,23,True
428,0,True
428,1,True
428,2,True
428,3,True
428,4,True
428,5,True
428,6,True
428,7,True
428,8,True
428,9,True
428,10,True
428,11,True
428,12,True
428,13,True
428,14,True
428,15,True
428,16,True
428,17,True
428,18,True
428,19,True
428,20,True
428,21,True
428,22,True
428,23,True
429,0,True
429,1,True
429,2,True
429,3,True
429,4,True
429,5,True
429,6,True
429,7,True
429,8,True
429,9,True
429,10,True
429,11,True
429,12,True
429,13,True
429,14,True
429,15,True
429,16,True
429,17,True
429,18,True
429,19,True
429,20,True
429,21,True
429,22,True
429,23,True
430,0,True
430,1,True
430,2,True
430,3,True
430,4,True
430,5,True
430,6,True
430,7,True
430,8,True
430,9,True
430,10,True
430,11,True
430,12,True
430,13,True
430,14,True
430,15,True
430,16,True
430,17,True
430,18,True
430,19,True
430,20,True
430,21,True
430,22,True
430,23,True
431,0,True
431,1,True
431,2,True
431,3,True
431,4,True
431,5,True
431,6,True
431,7,True
431,8,True
431,9,True
431,10,True
431,11,True
431,12,True
431,13,True
431,14,True
431,15,True
431,16,True
431,17,True
431,18,True
431,19,True
431,20,True
431,21,True
431,22,True
431,23,True
432,0,True
432,1,True
432,2,True
432,3,True
432,4,True
432,5,True
432,6,True
432,7,True
432,8,True
432,9,True
432,10,True
432,11,True
432,12,True
432,13,True
432,14,True
432,15,True
432,16,True
432,17,True
432,18,True
432,19,True
432,20,True
432,21,True
432,22,True
432,23,True
433,0,True
433,1,True
433,2,True
433,3,True
433,4,True
433,5,True
433,6,True
433,7,True
433,8,True
433,9,True
433,10,True
433,11,True
433,12,True
433,13,True
433,14,True
433,15,True
433,16,True
433,17,True
433,18,True
433,19,True
433,20,True
433,21,True
433,22,True
433,23,True
434,0,True
434,1,True
434,2,True
434,3,True
434,4,True
434,5,True
434,6,True
434,7,True
434,8,True
434,9,True
434,10,True
434,11,True
434,12,True
434,13,True
434,14,True
434,15,True
434,16,True
434,17,True
434,18,True
434,19,True
434,20,True
434,21,True
434,22,True
434,23,True
435,0,True
435,1,True
435,2,True
435,3,True
435,4,True
435,5,True
435,6,True
435,7,True
435,8,True
435,9,True
435,10,True
435,11,True
435,12,True
435,13,True
435,14,True
435,15,True
435,16,True
435,17,True
435,18,True
435,19,True
435,20,True
435,21,True
435,22,True
435,23,True
436,0,True
436,1,True
436,2,True
436,3,True
436,4,True
436,5,True
436,6,True
436,7,True
436,8,True
436,9,True
436,10,True
436,11,True
436,12,True
436,13,True
436,14,True
436,15,True
436,16,True
436,17,True
436,18,True
436,19,True
436,20,True
436,21,True
436,22,True
436,23,True
437,0,True
437,1,True
437,2,True
437,3,True
437,4,True
437,5,True
437,6,True
437,7,True
437,8,True
437,9,True
437,10,True
437,11,True
437,12,True
437,13,True
437,14,True
437,15,True
437,16,True
437,17,True
437,18,True
437,19,True
437,20,True
437,21,True
437,22,True
437,23,True
438,0,True
438,1,True
438,2,True
438,3,True
438,4,True
438,5,True
438,6,True
438,7,True
438,8,True
438,9,True
438,10,True
438,11,True
438,12,True
438,13,True
438,14,True
438,15,True
438,16,True
438,17,True
438,18,True
438,19,True
438,20,True
438,21,True
438,22,True
438,23,True
439,0,True
439,1,True
439,2,True
439,3,True
439,4,True
439,5,True
439,6,True
439,7,True
439,8,True
439,9,True
439,10,True
439,11,True
439,12,True
439,13,True
439,14,True
439,15,True
439,16,True
439,17,True
439,18,True
439,19,True
439,20,True
439,21,True
439,22,True
439,23,True
440,0,True
440,1,True
440,2,True
440,3,True
440,4,True
440,5,True
440,6,True
440,7,True
440,8,True
440,9,True
440,10,True
440,11,True
440,12,True
440,13,True
440,14,True
440,15,True
440,16,True
440,17,True
440,18,True
440,19,True
440,20,True
440,21,True
440,22,True
440,23,True
441,0,True
441,1,True
441,2,True
441,3,True
441,4,True
441,5,True
441,6,True
441,7,True
441,8,True
441,9,True
441,10,True
441,11,True
441,12,True
441,13,True
441,14,True
441,15,True
441,16,True
441,17,True
441,18,True
441,19,True
441,20,True
441,21,True
441,22,True
441,23,True
442,0,True
442,1,True
442,2,True
442,3,True
442,4,True
442,5,True
442,6,True
442,7,True
442,8,True
442,9,True
442,10,True
442,11,True
442,12,True
442,13,True
442,14,True
442,15,True
442,16,True
442,17,True
442,18,True
442,19,True
442,20,True
442,21,True
442,22,True
442,23,True
443,0,True
443,1,True
443,2,True
443,3,True
443,4,True
443,5,True
443,6,True
443,7,True
443,8,True
443,9,True
443,10,True
443,11,True
443,12,True
443,13,True
443,14,True
443,15,True
443,16,True
443,17,True
443,18,True
443,19,True
443,20,True
443,21,True
443,22,True
443,23,True
444,0,True
444,1,True
444,2,True
444,3,True
444,4,True
444,5,True
444,6,True
444,7,True
444,8,True
444,9,True
444,10,True
444,11,True
444,12,True
444,13,True
444,14,True
444,15,True
444,16,True
444,17,True
444,18,True
444,19,True
444,20,True
444,21,True
444,22,True
444,23,True
445,0,True
445,1,True
445,2,True
445,3,True
445,4,True
445,5,True
445,6,True
445,7,True
445,8,True
445,9,True
445,10,True
445,11,True
445,12,True
445,13,True
445,14,True
445,15,True
445,16,True
445,17,True
445,18,True
445,19,True
445,20,True
445,21,True
445,22,True
445,23,True
446,0,True
446,1,True
446,2,True
446,3,True
446,4,True
446,5,True
446,6,True
446,7,True
446,8,True
446,9,True
446,10,True
446,11,True
446,12,True
446,13,True
446,14,True
446,15,True
446,16,True
446,17,True
446,18,True
446,19,True
446,20,True
446,21,True
446,22,True
446,23,True
447,0,True
447,1,True
447,2,True
447,3,True
447,4,True
447,5,True
447,6,True
447,7,True
447,8,True
447,9,True
447,10,True
447,11,True
447,12,True
447,13,True
447,14,True
447,15,True
447,16,True
447,17,True
447,18,True
447,19,True
447,20,True
447,21,True
447,22,True
447,23,True
448,0,True
448,1,True
448,2,True
448,3,True
448,4,True
448,5,True
448,6,True
448,7,True
448,8,True
448,9,True
448,10,True
448,11,True
448,12,True
448,13,True
448,14,True
448,15,True
448,16,True
448,17,True
448,18,True
448,19,True
448,20,True
448,21,True
448,22,True
448,23,True
449,0,True
449,1,True
449,2,True
449,3,True
449,4,True
449,5,True
449,6,True
449,7,True
449,8,True
449,9,True
449,10,True
449,11,True
449,12,True
449,13,True
449,14,True
449,15,True
449,16,True
449,17,True
449,18,True
449,19,True
449,20,True
449,21,True
449,22,True
449,23,True
450,0,True
450,1,True
450,2,True
450,3,True
450,4,True
450,5,True
450,6,True
450,7,True
450,8,True
450,9,True
450,10,True
450,11,True
450,12,True
450,13,True
450,14,True
450,15,True
450,16,True
450,17,True
450,18,True
450,19,True
450,20,True
450,21,True
450,22,True
450,23,True
451,0,True
451,1,True
451,2,True
451,3,True
451,4,True
451,5,True
451,6,True
451,7,True
451,8,True
451,9,True
451,10,True
451,11,True
451,12,True
451,13,True
451,14,True
451,15,True
451,16,True
451,17,True
451,18,True
451,19,True
451,20,True
451,21,True
451,22,True
451,23,True
452,0,True
452,1,True
452,2,True
452,3,True
452,4,True
452,5,True
452,6,True
452,7,True
452,8,True
452,9,True
452,10,True
452,11,True
452,12,True
452,13,True
452,14,True
452,15,True
452,16,True
452,17,True
452,18,True
452,19,True
452,20,True
452,21,True
452,22,True
452,23,True
453,0,True
453,1,True
453,2,True
453,3,True
453,4,True
453,5,True
453,6,True
453,7,True
453,8,True
453,9,True
453,10,True
453,11,True
453,12,True
453,13,True
453,14,True
453,15,True
453,16,True
453,17,True
453,18,True
453,19,True
453,20,True
453,21,True
453,22,True
453,23,True
454,0,True
454,1,True
454,2,True
454,3,True
454,4,True
454,5,True
454,6,True
454,7,True
454,8,True
454,9,True
454,10,True
454,11,True
454,12,True
454,13,True
454,14,True
454,15,True
454,16,True
454,17,True
454,18,True
454,19,True
454,20,True
454,21,True
454,22,True
454,23,True
455,0,True
455,1,True
455,2,True
455,3,True
455,4,True
455,5,True
455,6,True
455,7,True
455,8,True
455,9,True
455,10,True
455,11,True
455,12,True
455,13,True
455,14,True
455,15,True
455,16,True
455,17,True
455,18,True
455,19,True
455,20,True
455,21,True
455,22,True
455,23,True
456,0,True
456,1,True
456,2,True
456,3,True
456,4,True
456,5,True
456,6,True
456,7,True
456,8,True
456,9,True
456,10,True
456,11,True
456,12,True
456,13,True
456,14,True
456,15,True
456,16,True
456,17,True
456,18,True
456,19,True
456,20,True
456,21,True
456,22,True
456,23,True
457,0,True
457,1,True
457,2,True
457,3,True
457,4,True
457,5,True
457,6,True
457,7,True
457,8,True
457,9,True
457,10,True
457,11,True
457,12,True
457,13,True
457,14,True
457,15,True
457,16,True
457,17,True
457,18,True
457,19,True
457,20,True
457,21,True
457,22,True
457,23,True
458,0,True
458,1,True
458,2,True
458,3,True
458,4,True
458,5,True
458,6,True
458,7,True
458,8,True
458,9,True
458,10,True
458,11,True
458,12,True
458,13,True
458,14,True
458,15,True
458,16,True
458,17,True
458,18,True
458,19,True
458,20,True
458,21,True
458,22,True
458,23,True
459,0,True
459,1,True
459,2,True
459,3,True
459,4,True
459,5,True
459,6,True
459,7,True
459,8,True
459,9,True
459,10,True
459,11,True
459,12,True
459,13,True
459,14,True
459,15,True
459,16,True
459,17,True
459,18,True
459,19,True
459,20,True
459,21,True
459,22,True
459,23,True
460,0,True
460,1,True
460,2,True
460,3,True
460,4,True
460,5,True
460,6,True
460,7,True
460,8,True
460,9,True
460,10,True
460,11,True
460,12,True
460,13,True
460,14,True
460,15,True
460,16,True
460,17,True
460,18,True
460,19,True
460,20,True
460,21,True
460,22,True
460,23,True
461,0,True
461,1,True
461,2,True
461,3,True
461,4,True
461,5,True
461,6,True
461,7,True
461,8,True
461,9,True
461,10,True
461,11,True
461,12,True
461,13,True
461,14,True
461,15,True
461,16,True
461,17,True
461,18,True
461,19,True
461,20,True
461,21,True
461,22,True
461,23,True
462,0,True
462,1,True
462,2,True
462,3,True
462,4,True
462,5,True
462,6,True
462,7,True
462,8,True
462,9,True
462,10,True
462,11,True
462,12,True
462,13,True
462,14,True
462,15,True
462,16,True
462,17,True
462,18,True
462,19,True
462,20,True
462,21,True
462,22,True
462,23,True
463,0,True
463,1,True
463,2,True
463,3,True
463,4,True
463,5,True
463,6,True
463,7,True
463,8,True
463,9,True
463,10,True
463,11,True
463,12,True
463,13,True
463,14,True
463,15,True
463,16,True
463,17,True
463,18,True
463,19,True
463,20,True
463,21,True
463,22,True
463,23,True
464,0,True
464,1,True
464,2,True
464,3,True
464,4,True
464,5,True
464,6,True
464,7,True
464,8,True
464,9,True
464,10,True
464,11,True
464,12,True
464,13,True
464,14,True
464,15,True
464,16,True
464,17,True
464,18,True
464,19,True
464,20,True
464,21,True
464,22,True
464,23,True
465,0,True
465,1,True
465,2,True
465,3,True
465,4,True
465,5,True
465,6,True
465,7,True
465,8,True
465,9,True
465,10,True
465,11,True
465,12,True
465,13,True
465,14,True
465,15,True
465,16,True
465,17,True
465,18,True
465,19,True
465,20,True
465,21,True
465,22,True
465,23,True
466,0,True
466,1,True
466,2,True
466,3,True
466,4,True
466,5,True
466,6,True
466,7,True
466,8,True
466,9,True
466,10,True
466,11,True
466,12,True
466,13,True
466,14,True
466,15,True
466,16,True
466,17,True
466,18,True
466,19,True
466,20,True
466,21,True
466,22,True
466,23,True
467,0,True
467,1,True
467,2,True
467,3,True
467,4,True
467,5,True
467,6,True
467,7,True
467,8,True
467,9,True
467,10,True
467,11,True
467,12,True
467,13,True
467,14,True
467,15,True
467,16,True
467,17,True
467,18,True
467,19,True
467,20,True
467,21,True
467,22,True
467,23,True
468,0,True
468,1,True
468,2,True
468,3,True
468,4,True
468,5,True
468,6,True
468,7,True
468,8,True
468,9,True
468,10,True
468,11,True
468,12,True
468,13,True
468,14,True
468,15,True
468,16,True
468,17,True
468,18,True
468,19,True
468,20,True
468,21,True
468,22,True
468,23,True
469,0,True
469,1,True
469,2,True
469,3,True
469,4,True
469,5,True
469,6,True
469,7,True
469,8,True
469,9,True
469,10,True
469,11,True
469,12,True
469,13,True
469,14,True
469,15,True
469,16,True
469,17,True
469,18,True
469,19,True
469,20,True
469,21,True
469,22,True
469,23,True
470,0,True
470,1,True
470,2,True
470,3,True
470,4,True
470,5,True
470,6,True
470,7,True
470,8,True
470,9,True
470,10,True
470,11,True
470,12,True
470,13,True
470,14,True
470,15,True
470,16,True
470,17,True
470,18,True
470,19,True
470,20,True
470,21,True
470,22,True
470,23,True
471,0,True
471,1,True
471,2,True
471,3,True
471,4,True
471,5,True
471,6,True
471,7,True
471,8,True
471,9,True
471,10,True
471,11,True
471,12,True
471,13,True
471,14,True
471,15,True
471,16,True
471,17,True
471,18,True
471,19,True
471,20,True
471,21,True
471,22,True
471,23,True
472,0,True
472,1,True
472,2,True
472,3,True
472,4,True
472,5,True
472,6,True
472,7,True
472,8,True
472,9,True
472,10,True
472,11,True
472,12,True
472,13,True
472,14,True
472,15,True
472,16,True
472,17,True
472,18,True
472,19,True
472,20,True
472,21,True
472,22,True
472,23,True
473,0,True
473,1,True
473,2,True
473,3,True
473,4,True
473,5,True
473,6,True
473,7,True
473,8,True
473,9,True
473,10,True
473,11,True
473,12,True
473,13,True
473,14,True
473,15,True
473,16,True
473,17,True
473,18,True
473,19,True
473,20,True
473,21,True
473,22,True
473,23,True
474,0,True
474,1,True
474,2,True
474,3,True
474,4,True
474,5,True
474,6,True
474,7,True
474,8,True
474,9,True
474,10,True
474,11,True
474,12,True
474,13,True
474,14,True
474,15,True
474,16,True
474,17,True
474,18,True
474,19,True
474,20,True
474,21,True
474,22,True
474,23,True
475,0,True
475,1,True
475,2,True
475,3,True
475,4,True
475,5,True
475,6,True
475,7,True
475,8,True
475,9,True
475,10,True
475,11,True
475,12,True
475,13,True
475,14,True
475,15,True
475,16,True
475,17,True
475,18,True
475,19,True
475,20,True
475,21,True
475,22,True
475,23,True
476,0,True
476,1,True
476,2,True
476,3,True
476,4,True
476,5,True
476,6,True
476,7,True
476,8,True
476,9,True
476,10,True
476,11,True
476,12,True
476,13,True
476,14,True
476,15,True
476,16,True
476,17,True
476,18,True
476,19,True
476,20,True
476,21,True
476,22,True
476,23,True
477,0,True
477,1,True
477,2,True
477,3,True
477,4,True
477,5,True
477,6,True
477,7,True
477,8,True
477,9,True
477,10,True
477,11,True
477,12,True
477,13,True
477,14,True
477,15,True
477,16,True
477,17,True
477,18,True
477,19,True
477,20,True
477,21,True
477,22,True
477,23,True
478,0,True
478,1,True
478,2,True
478,3,True
478,4,True
478,5,True
478,6,True
478,7,True
478,8,True
478,9,True
478,10,True
478,11,True
478,12,True
478,13,True
478,14,True
478,15,True
478,16,True
478,17,True
478,18,True
478,19,True
478,20,True
478,21,True
478,22,True
478,23,True
479,0,True
479,1,True
479,2,True
479,3,True
479,4,True
479,5,True
479,6,True
479,7,True
479,8,True
479,9,True
479,10,True
479,11,True
479,12,True
479,13,True
479,14,True
479,15,True
479,16,True
479,17,True
479,18,True
479,19,True
479,20,True
479,21,True
479,22,True
479,23,True
480,0,True
480,1,True
480,2,True
480,3,True
480,4,True
480,5,True
480,6,True
480,7,True
480,8,True
480,9,True
480,10,True
480,11,True
480,12,True
480,13,True
480,14,True
480,15,True
480,16,True
480,17,True
480,18,True
480,19,True
480,20,True
480,21,True
480,22,True
480,23,True
481,0,True
481,1,True
481,2,True
481,3,True
481,4,True
481,5,True
481,6,True
481,7,True
481,8,True
481,9,True
481,10,True
481,11,True
481,12,True
481,13,True
481,14,True
481,15,True
481,16,True
481,17,True
481,18,True
481,19,True
481,20,True
481,21,True
481,22,True
481,23,True
482,0,True
482,1,True
482,2,True
482,3,True
482,4,True
482,5,True
482,6,True
482,7,True
482,8,True
482,9,True
482,10,True
482,11,True
482,12,True
482,13,True
482,14,True
482,15,True
482,16,True
482,17,True
482,18,True
482,19,True
482,20,True
482,21,True
482,22,True
482,23,True
483,0,True
483,1,True
483,2,True
483,3,True
483,4,True
483,5,True
483,6,True
483,7,True
483,8,True
483,9,True
483,10,True
483,11,True
483,12,True
483,13,True
483,14,True
483,15,True
483,16,True
483,17,True
483,18,True
483,19,True
483,20,True
483,21,True
483,22,True
483,23,True
484,0,True
484,1,True
484,2,True
484,3,True
484,4,True
484,5,True
484,6,True
484,7,True
484,8,True
484,9,True
484,10,True
484,11,True
484,12,True
484,13,True
484,14,True
484,15,True
484,16,True
484,17,True
484,18,True
484,19,True
484,20,True
484,21,True
484,22,True
484,23,True
485,0,True
485,1,True
485,2,True
485,3,True
485,4,True
485,5,True
485,6,True
485,7,True
485,8,True
485,9,True
485,10,True
485,11,True
485,12,True
